Signal Legend:

Key        Signal Name
-988      1 0 0 5013 167 2 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-987      1 0 0 5014 167 3 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-986      1 0 0 5015 167 4 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-985      0 0 0 5016 167 5 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-984      1 0 0 5017 167 6 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-983      0 0 0 5018 167 7 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-982      0 0 0 5019 167 8 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-981      0 0 0 5020 167 9 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-980      1 1 0 5021 167 0 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-979      0 1 0 5022 167 1 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-978      0 0 0 5023 167 2 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-977      0 0 0 5024 167 3 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-976      1 0 0 5025 167 4 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-975      0 0 0 5026 167 5 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-974      1 0 0 5027 167 6 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-973      0 0 0 5028 167 7 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-972      1 0 0 5029 167 8 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-971      1 0 0 5030 167 9 1 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-970      1 1 0 5031 167 0 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-969      0 1 0 5032 167 1 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-968      1 0 0 5033 167 2 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-967      1 0 0 5034 167 3 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-966      1 0 0 5035 167 4 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-965      0 0 0 5036 167 5 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-964      0 0 0 5037 167 6 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-963      1 0 0 5038 167 7 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-962      0 0 0 5039 167 8 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-961      1 0 0 5040 167 9 2 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-960      1 1 0 5041 168 0 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-959      0 1 0 5042 168 1 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-958      1 0 0 5043 168 2 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-957      0 0 0 5044 168 3 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-956      0 0 0 5045 168 4 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-955      1 0 0 5046 168 5 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
-954      1 0 0 5047 168 6 0 1 0 5916 6455 6992 7553 8134 8714 9294 9842 10384 10890 11363 11792 12181 12506 12784 13001 13157 13240 13268 13231 13130 12974 12741 12454 12120 11740 11317 10834 10335 9801 9241 8678 8090 7523 6938 6403 5866 5371 4904 4493 4125 3801 3544 3328 3178 3154 3111 3151 3269 3451 3673 3996 4342 4696 5153 5658 6172 6703 7267 7838 8417 8997 9550 10091 10616 11102 11555 11957 12307 12623 12864 13056 13186 13257 13253 13196 13070 12867 12620 12317 11956 11549 11093 10611 10081 9548 8977 8414 7830 7269 6714 6170 5658 5181 4731 4344 3992 3699 3458 3280 3169 
